label	C1	C2	H2
X1	25.015	12.784	0.885
X1b	12.784	25.015	0.929
X2	23.554	12.784	0.885
X2b	12.784	23.554	0.87
X3	26.498	12.784	0.885
X3b	12.784	26.498	0.855
X4	23.199	12.784	0.885
X4b	12.784	23.199	0.912
X5	24.839	12.784	0.885
X5b	12.784	24.839	0.923
X6	23.627	12.784	0.885
X6b	12.784	23.627	0.919
X7	23.554	25.015	0.929
X7b	25.015	23.554	0.87
X8	24.839	25.015	0.929
X8b	25.015	24.839	0.923
X9	23.627	25.015	0.929
X9b	25.015	23.627	0.919
X10	13.334	25.015	0.929
X10b	25.015	13.334	0.903
X11	25.202	25.015	0.929
X11b	25.015	25.202	0.957
X12	23.105	25.015	0.929
X12b	25.015	23.105	0.899
X13	24.839	23.554	0.87
X13b	23.554	24.839	0.923
X14	23.627	23.554	0.87
X14b	23.554	23.627	0.919
X15	25.202	23.554	0.87
X15b	23.554	25.202	0.957
X16	23.105	23.554	0.87
X16b	23.554	23.105	0.899
X17	23.554	21.511	0.782
X17b	21.511	23.554	0.971
X18	26.498	21.511	0.782
X18b	21.511	26.498	0.855
X19	25.398	21.511	0.782
X19b	21.511	25.398	0.741
X20	22.143	21.511	0.782
X20b	21.511	22.143	0.773
X21	23.968	21.511	0.782
X21b	21.511	23.968	0.887
X22	24.397	21.511	0.782
X22b	21.511	24.397	1.064
X23	26.676	21.511	0.782
X23b	21.511	26.676	1.031
X24	14.531	21.511	0.782
X24b	21.511	14.531	0.792
X25	26.498	23.554	0.971
X25b	23.554	26.498	0.855
X26	25.398	23.554	0.971
X26b	23.554	25.398	0.741
X27	22.143	23.554	0.971
X27b	23.554	22.143	0.773
X28	24.397	23.554	0.971
X28b	23.554	24.397	1.064
X29	26.676	23.554	0.971
X29b	23.554	26.676	1.031
X30	14.531	23.554	0.971
X30b	23.554	14.531	0.792
X31	23.199	26.498	0.855
X31b	26.498	23.199	0.912
X32	24.397	26.498	0.855
X32b	26.498	24.397	1.064
X33	26.676	26.498	0.855
X33b	26.498	26.676	1.031
X34	23.627	26.498	0.855
X34b	26.498	23.627	0.919
X35	24.397	23.199	0.912
X35b	23.199	24.397	1.064
X36	26.676	23.199	0.912
X36b	23.199	26.676	1.031
X37	23.564	11.911	0.943
X37b	11.911	23.564	0.308
X38	27.083	24.576	0.923
X38b	24.576	27.083	0.587
X39	21.582	24.576	0.923
X39b	24.576	21.582	0.775
X40	23.564	24.576	0.923
X40b	24.576	23.564	0.308
X41	25.003	24.576	0.923
X41b	24.576	25.003	1.219
X42	24.947	24.576	0.923
X42b	24.576	24.947	1.154
X43	8.011	24.576	0.923
X43b	24.576	8.011	0.477
X44	26.473	24.576	0.923
X44b	24.576	26.473	0.841
X45	22.69	24.576	0.923
X45b	24.576	22.69	0.476
X46	24.397	24.576	0.923
X46b	24.576	24.397	1.064
X47	26.676	24.576	0.923
X47b	24.576	26.676	1.031
X48	21.582	27.083	0.587
X48b	27.083	21.582	0.775
X49	23.564	27.083	0.587
X49b	27.083	23.564	0.308
X50	24.983	27.083	0.587
X50b	27.083	24.983	0.921
X51	25.003	27.083	0.587
X51b	27.083	25.003	1.219
X52	24.947	27.083	0.587
X52b	27.083	24.947	1.154
X53	8.011	27.083	0.587
X53b	27.083	8.011	0.477
X54	26.473	27.083	0.587
X54b	27.083	26.473	0.841
X55	24.397	27.083	0.587
X55b	27.083	24.397	1.064
X56	26.676	27.083	0.587
X56b	27.083	26.676	1.031
X57	23.564	21.582	0.775
X57b	21.582	23.564	0.308
X58	10.992	21.582	0.775
X58b	21.582	10.992	-0.328
X59	27.578	21.582	0.775
X59b	21.582	27.578	0.819
X60	23.802	21.582	0.775
X60b	21.582	23.802	0.786
X61	10.992	23.564	0.308
X61b	23.564	10.992	-0.328
X62	24.983	23.564	0.308
X62b	23.564	24.983	0.921
X63	27.578	23.564	0.308
X63b	23.564	27.578	0.819
X64	23.802	23.564	0.308
X64b	23.564	23.802	0.786
X65	8.011	23.564	0.308
X65b	23.564	8.011	0.477
X66	26.676	23.564	0.308
X66b	23.564	26.676	1.031
X67	27.578	10.992	-0.328
X67b	10.992	27.578	0.819
X68	23.802	10.992	-0.328
X68b	10.992	23.802	0.786
X69	25.003	10.992	-0.328
X69b	10.992	25.003	1.219
X70	22.178	20.737	0.571
X70b	20.737	22.178	0.911
X71	13.862	20.737	0.571
X71b	20.737	13.862	0.679
X72	22.143	20.737	0.571
X72b	20.737	22.143	0.773
X73	23.968	20.737	0.571
X73b	20.737	23.968	0.887
X74	24.983	20.737	0.571
X74b	20.737	24.983	0.921
X75	27.578	20.737	0.571
X75b	20.737	27.578	0.819
X76	23.802	20.737	0.571
X76b	20.737	23.802	0.786
X77	13.862	22.178	0.911
X77b	22.178	13.862	0.679
X78	23.968	22.178	0.911
X78b	22.178	23.968	0.887
X79	24.983	22.178	0.911
X79b	22.178	24.983	0.921
X80	27.578	22.178	0.911
X80b	22.178	27.578	0.819
X81	23.802	22.178	0.911
X81b	22.178	23.802	0.786
X82	25.398	13.862	0.679
X82b	13.862	25.398	0.741
X83	22.143	13.862	0.679
X83b	13.862	22.143	0.773
X84	23.968	13.862	0.679
X84b	13.862	23.968	0.887
X85	24.983	13.862	0.679
X85b	13.862	24.983	0.921
X86	22.143	25.398	0.741
X86b	25.398	22.143	0.773
X87	24.112	25.398	0.741
X87b	25.398	24.112	0.955
X88	23.968	25.398	0.741
X88b	25.398	23.968	0.887
X89	24.983	25.398	0.741
X89b	25.398	24.983	0.921
X90	8.011	25.398	0.741
X90b	25.398	8.011	0.477
X91	26.815	25.398	0.741
X91b	25.398	26.815	0.862
X92	24.162	25.398	0.741
X92b	25.398	24.162	1.053
X93	24.397	25.398	0.741
X93b	25.398	24.397	1.064
X94	26.676	25.398	0.741
X94b	25.398	26.676	1.031
X95	14.531	25.398	0.741
X95b	25.398	14.531	0.792
X96	23.968	22.143	0.773
X96b	22.143	23.968	0.887
X97	24.983	22.143	0.773
X97b	22.143	24.983	0.921
X98	8.011	22.143	0.773
X98b	22.143	8.011	0.477
X99	26.815	22.143	0.773
X99b	22.143	26.815	0.862
X100	24.162	22.143	0.773
X100b	22.143	24.162	1.053
X101	24.397	22.143	0.773
X101b	22.143	24.397	1.064
X102	26.676	22.143	0.773
X102b	22.143	26.676	1.031
X103	14.531	22.143	0.773
X103b	22.143	14.531	0.792
X104	23.257	25.625	0.846
X104b	25.625	23.257	0.982
X105	26.387	24.112	0.955
X105b	24.112	26.387	0.889
X106	23.968	24.112	0.955
X106b	24.112	23.968	0.887
X107	24.983	24.112	0.955
X107b	24.112	24.983	0.921
X108	9.127	24.112	0.955
X108b	24.112	9.127	0.756
X109	8.011	24.112	0.955
X109b	24.112	8.011	0.477
X110	26.815	24.112	0.955
X110b	24.112	26.815	0.862
X111	24.162	24.112	0.955
X111b	24.112	24.162	1.053
X112	24.79	24.112	0.955
X112b	24.112	24.79	0.837
X113	9.127	26.387	0.889
X113b	26.387	9.127	0.756
X114	26.815	26.387	0.889
X114b	26.387	26.815	0.862
X115	24.162	26.387	0.889
X115b	26.387	24.162	1.053
X116	24.79	26.387	0.889
X116b	26.387	24.79	0.837
X117	22.763	26.387	0.889
X117b	26.387	22.763	0.937
X118	24.983	23.968	0.887
X118b	23.968	24.983	0.921
X119	27.578	23.968	0.887
X119b	23.968	27.578	0.819
X120	23.802	23.968	0.887
X120b	23.968	23.802	0.786
X121	8.011	23.968	0.887
X121b	23.968	8.011	0.477
X122	26.815	23.968	0.887
X122b	23.968	26.815	0.862
X123	24.162	23.968	0.887
X123b	23.968	24.162	1.053
X124	24.397	23.968	0.887
X124b	23.968	24.397	1.064
X125	26.676	23.968	0.887
X125b	23.968	26.676	1.031
X126	9.127	24.983	0.921
X126b	24.983	9.127	0.756
X127	27.578	24.983	0.921
X127b	24.983	27.578	0.819
X128	23.802	24.983	0.921
X128b	24.983	23.802	0.786
X129	8.011	24.983	0.921
X129b	24.983	8.011	0.477
X130	26.815	24.983	0.921
X130b	24.983	26.815	0.862
X131	24.162	24.983	0.921
X131b	24.983	24.162	1.053
X132	26.676	24.983	0.921
X132b	24.983	26.676	1.031
X133	27.578	9.127	0.756
X133b	9.127	27.578	0.819
X134	8.011	9.127	0.756
X134b	9.127	8.011	0.477
X135	23.802	27.578	0.819
X135b	27.578	23.802	0.786
X136	8.011	27.578	0.819
X136b	27.578	8.011	0.477
X137	27.611	23.667	1.237
X137b	23.667	27.611	1.014
X138	25.003	23.667	1.237
X138b	23.667	25.003	1.219
X139	24.947	23.667	1.237
X139b	23.667	24.947	1.154
X140	27.145	23.667	1.237
X140b	23.667	27.145	0.223
X141	12.554	23.667	1.237
X141b	23.667	12.554	-0.383
X142	26.473	23.667	1.237
X142b	23.667	26.473	0.841
X143	22.69	23.667	1.237
X143b	23.667	22.69	0.476
X144	25.003	27.611	1.014
X144b	27.611	25.003	1.219
X145	24.947	27.611	1.014
X145b	27.611	24.947	1.154
X146	12.554	27.611	1.014
X146b	27.611	12.554	-0.383
X147	26.473	27.611	1.014
X147b	27.611	26.473	0.841
X148	22.69	27.611	1.014
X148b	27.611	22.69	0.476
X149	24.947	25.003	1.219
X149b	25.003	24.947	1.154
X150	8.011	25.003	1.219
X150b	25.003	8.011	0.477
X151	22.086	25.003	1.219
X151b	25.003	22.086	0.308
X152	26.473	25.003	1.219
X152b	25.003	26.473	0.841
X153	22.69	25.003	1.219
X153b	25.003	22.69	0.476
X154	27.294	24.947	1.154
X154b	24.947	27.294	0.9
X155	22.086	24.947	1.154
X155b	24.947	22.086	0.308
X156	26.072	24.947	1.154
X156b	24.947	26.072	0.714
X157	22.385	24.947	1.154
X157b	24.947	22.385	0.092
X158	27.145	24.947	1.154
X158b	24.947	27.145	0.223
X159	26.473	24.947	1.154
X159b	24.947	26.473	0.841
X160	22.69	24.947	1.154
X160b	24.947	22.69	0.476
X161	26.815	8.011	0.477
X161b	8.011	26.815	0.862
X162	24.162	8.011	0.477
X162b	8.011	24.162	1.053
X163	24.397	8.011	0.477
X163b	8.011	24.397	1.064
X164	26.676	8.011	0.477
X164b	8.011	26.676	1.031
X165	14.531	8.011	0.477
X165b	8.011	14.531	0.792
X166	22.086	27.294	0.9
X166b	27.294	22.086	0.308
X167	26.072	27.294	0.9
X167b	27.294	26.072	0.714
X168	24.456	27.294	0.9
X168b	27.294	24.456	0.72
X169	25.171	27.294	0.9
X169b	27.294	25.171	1.31
X170	26.761	27.294	0.9
X170b	27.294	26.761	1.376
X171	26.072	22.086	0.308
X171b	22.086	26.072	0.714
X172	24.456	22.086	0.308
X172b	22.086	24.456	0.72
X173	25.171	22.086	0.308
X173b	22.086	25.171	1.31
X174	26.761	22.086	0.308
X174b	22.086	26.761	1.376
X175	22.385	22.086	0.308
X175b	22.086	22.385	0.092
X176	25.392	22.086	0.308
X176b	22.086	25.392	0.9
X177	27.145	22.086	0.308
X177b	22.086	27.145	0.223
X178	24.162	26.815	0.862
X178b	26.815	24.162	1.053
X179	24.79	26.815	0.862
X179b	26.815	24.79	0.837
X180	22.763	26.815	0.862
X180b	26.815	22.763	0.937
X181	14.531	26.815	0.862
X181b	26.815	14.531	0.792
X182	24.79	24.162	1.053
X182b	24.162	24.79	0.837
X183	22.763	24.162	1.053
X183b	24.162	22.763	0.937
X184	26.676	24.162	1.053
X184b	24.162	26.676	1.031
X185	14.531	24.162	1.053
X185b	24.162	14.531	0.792
X186	22.763	24.79	0.837
X186b	24.79	22.763	0.937
X187	21.738	25.606	0.839
X187b	25.606	21.738	0.797
X188	24.011	25.606	0.839
X188b	25.606	24.011	0.685
X189	27.145	25.606	0.839
X189b	25.606	27.145	0.223
X190	12.554	25.606	0.839
X190b	25.606	12.554	-0.383
X191	24.011	21.738	0.797
X191b	21.738	24.011	0.685
X192	27.145	21.738	0.797
X192b	21.738	27.145	0.223
X193	12.554	21.738	0.797
X193b	21.738	12.554	-0.383
X194	24.456	26.072	0.714
X194b	26.072	24.456	0.72
X195	26.761	26.072	0.714
X195b	26.072	26.761	1.376
X196	22.385	26.072	0.714
X196b	26.072	22.385	0.092
X197	25.392	26.072	0.714
X197b	26.072	25.392	0.9
X198	24.011	26.072	0.714
X198b	26.072	24.011	0.685
X199	27.145	26.072	0.714
X199b	26.072	27.145	0.223
X200	12.554	26.072	0.714
X200b	26.072	12.554	-0.383
X201	26.761	24.456	0.72
X201b	24.456	26.761	1.376
X202	22.385	24.456	0.72
X202b	24.456	22.385	0.092
X203	25.392	24.456	0.72
X203b	24.456	25.392	0.9
X204	24.011	24.456	0.72
X204b	24.456	24.011	0.685
X205	27.145	24.456	0.72
X205b	24.456	27.145	0.223
X206	26.761	25.171	1.31
X206b	25.171	26.761	1.376
X207	22.385	26.761	1.376
X207b	26.761	22.385	0.092
X208	25.392	26.761	1.376
X208b	26.761	25.392	0.9
X209	25.392	22.385	0.092
X209b	22.385	25.392	0.9
X210	24.011	22.385	0.092
X210b	22.385	24.011	0.685
X211	27.145	22.385	0.092
X211b	22.385	27.145	0.223
X212	26.033	22.385	0.092
X212b	22.385	26.033	0.838
X213	21.957	22.385	0.092
X213b	22.385	21.957	0.64
X214	12.554	22.385	0.092
X214b	22.385	12.554	-0.383
X215	22.986	22.385	0.092
X215b	22.385	22.986	0.378
X216	27.145	25.392	0.9
X216b	25.392	27.145	0.223
X217	26.033	25.392	0.9
X217b	25.392	26.033	0.838
X218	21.957	25.392	0.9
X218b	25.392	21.957	0.64
X219	27.43	25.392	0.9
X219b	25.392	27.43	0.915
X220	22.986	25.392	0.9
X220b	25.392	22.986	0.378
X221	27.145	24.011	0.685
X221b	24.011	27.145	0.223
X222	21.957	24.011	0.685
X222b	24.011	21.957	0.64
X223	12.554	24.011	0.685
X223b	24.011	12.554	-0.383
X224	26.033	27.145	0.223
X224b	27.145	26.033	0.838
X225	21.957	27.145	0.223
X225b	27.145	21.957	0.64
X226	12.554	27.145	0.223
X226b	27.145	12.554	-0.383
X227	21.957	26.033	0.838
X227b	26.033	21.957	0.64
X228	12.554	26.033	0.838
X228b	26.033	12.554	-0.383
X229	27.43	26.033	0.838
X229b	26.033	27.43	0.915
X230	22.986	26.033	0.838
X230b	26.033	22.986	0.378
X231	12.554	21.957	0.64
X231b	21.957	12.554	-0.383
X232	22.69	12.554	-0.383
X232b	12.554	22.69	0.476
X233	22.69	26.473	0.841
X233b	26.473	22.69	0.476
X234	22.986	27.43	0.915
X234b	27.43	22.986	0.378
X235	26.676	24.397	1.064
X235b	24.397	26.676	1.031
X236	14.531	24.397	1.064
X236b	24.397	14.531	0.792
X237	14.531	26.676	1.031
X237b	26.676	14.531	0.792
X238	23.627	24.839	0.923
X238b	24.839	23.627	0.919
X239	13.334	24.839	0.923
X239b	24.839	13.334	0.903
X240	25.202	24.839	0.923
X240b	24.839	25.202	0.957
X241	23.105	24.839	0.923
X241b	24.839	23.105	0.899
X242	13.334	23.627	0.919
X242b	23.627	13.334	0.903
X243	25.202	23.627	0.919
X243b	23.627	25.202	0.957
X244	23.105	23.627	0.919
X244b	23.627	23.105	0.899
X245	25.202	13.334	0.903
X245b	13.334	25.202	0.957
X246	23.105	13.334	0.903
X246b	13.334	23.105	0.899
X247	23.105	25.202	0.957
X247b	25.202	23.105	0.899
